,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene,exp_var,P1K,P1K_pearson,P1K_spearman
nuoB,,,,,,,,,3,,True,0.0005970158964442307,cyoB/ndh/nuoB KO-1,0.9176608165613563,0.8165731528655406
dicC,,,,,,,,,2,,True,0.000604120183003154,,,
21,,,,,,,,,8,,,0.0006834935448958301,Hot TALE 16,0.8190026258629627,0.6872437997931921
thrA,,,,,,,,,4,,True,0.0013145047272874466,thrA KO,0.8412046647629858,0.7326592374615593
23,,,,,,,,,13,,,0.0011568404673274468,IS Elements-1,0.5703721473555928,0.5221838248230214
24,,,,,,,,,3,,,0.0008285329627129023,trxC Del,0.8900539862555213,0.8347329918791917
25,,,,,,,,,10,,,0.0010999449988322585,DhaR,0.8417975256983573,0.6889871396160012
26,,,,,,,,,30,,,0.004511612615102911,Membrane,0.9255751838561914,0.807433642267547
pgi,,,,,,,,,4,,True,0.0008795623861713731,pgi KO,0.9311972518157725,0.8354916204932346
28,CsqR,3.974893705163976e-14,1.427463827398487e-09,0.45454545454545453,1.0,0.625,5.0,5.0,11,1.0,,0.0010792252350890763,Sulfoquinovose,0.9749414026171777,0.8816100082363658
yceO,,,,,,,,,1,,True,0.00024574008443911666,yceO,0.8168079228220861,0.6804137920602112
30,,,,,,,,,2,,,0.0002611511958192647,arcA/luxS KO,0.9335475952302971,0.8549781880730881
31,,,,,,,,,9,,,0.00826522591828971,Thiamine-1,0.9749986709749621,0.8934604007115653
32,PhoB,1.183345274597704e-16,4.249747884662734e-12,1.0,0.1702127659574468,0.2909090909090909,8.0,47.0,8,1.0,,0.0007909564421516579,Phosphate-1,0.928871870430932,0.7870057781365203
33,YdeO+H-NS,1.0198136590688384e-17,3.6633746261070814e-13,0.6666666666666666,1.0,0.8,6.0,6.0,9,2.0,,0.004074468940295395,rcsB KO,0.8325338133591474,0.7315209536524314
ymiB,,,,,,,,,1,,True,0.00023267378688884843,ymiB,0.9110047810947045,0.7854200773050194
ypaB,,,,,,,,,1,,True,0.0003963165342665276,ypaB,0.7638414333022733,0.6085647319774685
36,OxyR/PdeL,2.3122710724230886e-25,8.011789433291142e-21,0.42857142857142855,0.5,0.4615384615384615,15.0,30.0,35,2.0,,0.00160188669206629,OxyR,0.9786731596828487,0.9007858982280734
37,SutR/CysB,4.855839792241729e-13,1.744120536577384e-08,0.27586206896551724,0.36363636363636365,0.3137254901960784,8.0,22.0,29,2.0,,0.006725747609152233,Cysteine-1,0.9794608175403313,0.8548193532125427
38,LsrR,0.0,0.0,1.0,1.0,1.0,9.0,9.0,9,1.0,,0.002310992382874355,Quorum Sensing,0.9746687535746064,0.8745262363668325
39,,,,,,,,,39,,,0.001428525397521696,PAL 26 Del,0.9758511175739151,0.8976162124383228
40,Cra,7.348348956995933e-12,2.639379978373799e-07,0.4375,0.21875,0.2916666666666667,7.0,32.0,16,1.0,,0.003560436060468408,Cra,0.9746807748264014,0.8681210891793837
yniD,,,,,,,,,1,,True,0.0007230633159907018,,,
42,TtdR/Fnr,2.8957292001062875e-11,1.0402617578461828e-06,0.3793103448275862,0.10476190476190476,0.16417910447761194,11.0,105.0,29,2.0,,0.012002950612988506,Fnr-3,0.9405415366861856,0.7711729250423711
43,PspF,1.8067698659836255e-15,6.488652619706994e-11,1.0,0.7142857142857143,0.8333333333333333,5.0,7.0,5,1.0,,0.002444364664072163,Phage Shock,0.764675571888991,0.6794813823978596
essQ,,,,,,,,,1,,True,0.0011021639450937704,,,
45,PhoB,2.697730577408132e-35,9.688359822645826e-31,0.9,0.3829787234042553,0.5373134328358209,18.0,47.0,20,1.0,,0.0007300991352652275,Phosphate-2,0.9216510038541259,0.8092054227167166
46,Lrp+IHF,2.7211409431975728e-12,9.772705583399763e-08,0.5555555555555556,0.5,0.5263157894736842,5.0,10.0,9,2.0,,0.001986331627804594,Leu/Val/Ile,0.9033427494228924,0.8088265931816095
ymgJ,,,,,,,,,1,,True,0.0004546594204692944,,,
48,,,,,,,,,33,,,0.005497800232955874,LPS,0.9248679758612758,0.8283091915893345
49,,,,,,,,,11,,,0.0016104909205042484,Isc System,0.9405248401891759,0.8660698911141522
ydfB,,,,,,,,,1,,True,0.0003951817184798534,ydfB,0.7956110412837853,0.6667868957012354
51,,,,,,,,,30,,,0.005206782642057872,UC-1,0.9201360515619859,0.8784693792069569
yoaG,,,,,,,,,2,,True,0.0006994702015500343,,,
53,PhoP/EcpR,1.0835901286938912e-21,3.8917139472041105e-17,0.5,0.42857142857142855,0.4615384615384615,12.0,28.0,24,2.0,,0.0010646242722378574,Magnesium,0.9133231543303316,0.8125280842610609
icdC,,,,,,,,,1,,True,0.0007300818421902555,,,
55,RcnR/Fur,2.4724034736155708e-29,8.880378796532407e-25,0.7037037037037037,0.2676056338028169,0.3877551020408163,19.0,71.0,27,2.0,,0.009133279902340585,Fur-1,0.9685711029911619,0.8257291105542981
tnaA,,,,,,,,,2,,True,0.002518682992604937,Tryptophanase,0.8015865484534427,0.6741744899100655
57,DcuR/Fnr,1.8560447708926158e-22,6.668026443908811e-18,0.5588235294117647,0.17272727272727273,0.2638888888888889,19.0,110.0,34,2.0,,0.006697441112700542,Fnr-1,0.7808513436572231,0.6282490745210283
ythA,,,,,,,,,1,,True,0.00027810324742005843,ythA,0.774080314056022,0.5888666322711777
59,,,,,,,,,12,,,0.006872792278546536,Acetate,0.8164644182979822,0.722872427173511
60,NarL,4.653322647109979e-19,8.3564368096801e-15,1.0,0.14925373134328357,0.2597402597402597,10.0,67.0,10,1.0,,0.003039248332440403,FDH-N/NRA,0.8874862060732542,0.7521980818553603
61,NagC/NemR,2.8332211611368514e-23,1.0177213732919684e-18,0.6875,0.4782608695652174,0.5641025641025642,11.0,23.0,16,2.0,,0.001372345969109734,GlcNAc,0.9576432787557657,0.8655073191017627
62,Lrp+H-NS,1.5833380733602293e-19,5.686083689051255e-15,1.0,0.5833333333333334,0.7368421052631579,7.0,12.0,7,2.0,,0.003919557228318049,Fimbriae,0.9753323196427983,0.8637193264424934
63,RbsR,1.0840619195901752e-14,3.893083165632237e-10,1.0,0.5555555555555556,0.7142857142857143,5.0,9.0,5,1.0,,0.0021459971200280537,Ribose,0.9015462480813113,0.8256440171783268
64,,,,,,,,,20,,,0.008228517442090078,Crp-2,0.9644731169030877,0.8700199559341225
ymgI,,,,,,,,,1,,True,0.0005030606175835395,ymgI,0.8556737018160997,0.7472751025913321
66,FlhDC,1.0924260973435933e-13,3.923120600780312e-09,0.7777777777777778,0.1794871794871795,0.29166666666666663,7.0,39.0,9,1.0,,0.001311113083572013,Flagella,0.8822852825409623,0.8042779101003148
67,NikR,5.162199617096073e-16,9.269245632457708e-12,1.0,0.8333333333333334,0.9090909090909091,5.0,6.0,5,1.0,,0.0027045724522730685,Nickel,0.9364721391594325,0.8202094710937163
ymcE,,,,,,,,,1,,True,0.0028504701768140572,,,
69,LexA,1.0781807249208864e-21,1.936143036776682e-17,0.55,0.4782608695652174,0.5116279069767442,11.0,23.0,20,1.0,,0.0021335287764970845,DNA Damage,0.9246353645639026,0.8303000079021944
yojO,,,,,,,,,1,,True,0.0005186098665979078,,,
pdhR,,,,,,,,,1,,True,0.000697004000305812,,,
72,,,,,,,,,17,,,0.005604980994237341,Nucleotide Stress,0.9258070634325049,0.8885643239944209
73,ppGpp+GcvA,7.782988997400152e-10,9.317275561754302e-06,0.6,1.0,0.7499999999999999,3.0,3.0,5,2.0,,0.0015202264610388871,Glycine,0.9298789991267808,0.8181839366187512
gnd,,,,,,,,,3,,True,0.0005183456175872347,,,
75,BluR,3.6591391619182657e-13,6.5703502791404375e-09,0.8,1.0,0.888888888888889,4.0,4.0,5,1.0,,0.0024686495937784603,Biofilm,0.920743507967374,0.8000804702089648
76,BetI/ArcA,9.583004640216202e-12,3.4438443775544965e-07,0.2222222222222222,0.1875,0.20338983050847456,12.0,64.0,54,2.0,,0.011068414605331811,ArcA,0.8508378754034956,0.6464524628986671
77,,,,,,,,,6,,,0.0009697624791263904,entC/ubiC KO-2,0.8278944090606231,0.7269329767470283
78,,,,,,,,,20,,,0.0016739455713086215,baeR KO,0.957697943491766,0.8746076908035563
79,NsrR+Fis,8.498447158906987e-19,1.5261936330323114e-14,1.0,0.8571428571428571,0.923076923076923,6.0,7.0,6,2.0,,0.002106199922282115,Cytochrome c,0.846763706489149,0.7538748451427113
80,YieP,2.5495341476720956e-17,9.156651891364332e-13,0.6,1.0,0.7499999999999999,6.0,6.0,10,1.0,,0.0009434562718920736,YieP,0.929020092131864,0.7790833424554139
81,,,,,,,,,2,,,0.0013053794036430588,Nickel/Cobalt,0.8410908549252055,0.7652975729705658
82,,,,,,,,,5,,,0.0006377649971491817,Potassium,0.9044394052584969,0.7978228148395988
ytiD,,,,,,,,,1,,True,0.0006023405498898349,,,
84,,,,,,,,,14,,,0.0017499187778861058,YgeV,0.9280258797778538,0.8596096891433612
85,RutR,2.5730373291620275e-14,9.240291656486672e-10,0.4375,0.4375,0.4375,7.0,16.0,16,1.0,,0.003253660062896957,NtrC-3,0.9512473829859512,0.7903325138493168
86,,,,,,,,,8,,,0.002941287534500847,NtrC-2,0.9265133828379576,0.7897183472657575
87,AllR/AraC,2.934777950009184e-35,1.0539961529662983e-30,0.75,0.7894736842105263,0.7692307692307692,15.0,19.0,20,2.0,,0.0015161092319263547,FucR/AllR/AraC,0.928286813615584,0.8063008993088481
ynfT,,,,,,,,,1,,True,0.003195802861919561,,,
89,,,,,,,,,10,,,0.0009365814459766364,NO Stress,0.8446014597168221,0.6989195283176646
90,,,,,,,,,81,,,0.007534486319517586,Cellulose,0.9376054611939605,0.8698791126213724
91,MhpR/RhaS,3.8181308851083936e-14,1.371472613930935e-09,0.30434782608695654,0.5833333333333334,0.4,7.0,12.0,23,2.0,,0.0027545611772438194,BW25113,0.966406612500496,0.8769371591472462
92,,,,,,,,,39,,,0.0037935923091830803,RpoH,0.9661130196266893,0.8350149267626658
93,,,,,,,,,6,,,0.000581172457743806,entC/ubiC KO-1,0.8638347916914016,0.7625708570255748
94,RcsAB,6.541417850325158e-12,2.349481049301287e-07,0.16666666666666666,0.75,0.27272727272727276,6.0,8.0,36,1.0,,0.004903422706464489,Capsule,0.9917768509827514,0.9001468150058707
95,GadE/GadE-RcsB,1.6818811102410155e-27,6.042157888540848e-23,0.8571428571428571,0.5217391304347826,0.6486486486486486,12.0,23.0,14,2.0,,0.015347791652573717,GadXW,0.964878771791538,0.7927173843197421
96,MetJ/HypT,4.494329695062515e-18,1.6140935666847516e-13,0.47058823529411764,0.6666666666666666,0.5517241379310345,8.0,12.0,17,2.0,,0.0063996867084554765,Methionine,0.9537879294825614,0.7728354558058584
97,,,,,,,,,62,,,0.009407010396116133,Crp-1,0.9379413417273225,0.8618047738592233
ydaG,,,,,,,,,1,,True,0.001122426859139547,ydaG,0.9166929279715457,0.8218250607230916
ydfW,,,,,,,,,1,,True,0.00026290395085548646,ydfW,0.8195697186445856,0.6861970783779642
100,GlpR,0.0,0.0,1.0,1.0,1.0,9.0,9.0,9,1.0,,0.006824034860528072,Glycerol,0.9869742591487335,0.8656666699220193
yneP,,,,,,,,,1,,True,0.00030080828404277504,yneP,0.7927444319366607,0.6392573211954672
102,OmpR,1.2184525168067592e-10,4.375706678356433e-06,0.8333333333333334,0.15151515151515152,0.25641025641025644,5.0,33.0,6,1.0,,0.0036275990761291954,NRZ,0.8523535356416513,0.7677284999616338
103,GntR,6.814103494566814e-14,1.2237107760717814e-09,0.4166666666666667,1.0,0.5882352941176471,5.0,5.0,12,1.0,,0.0007251537739337843,Gluconate,0.9516016208838272,0.8501690179795344
yoaI,,,,,,,,,1,,True,0.0007592759775738589,yoaI,0.9146739792036023,0.7792956968197268
105,TrpR,6.597241972334288e-20,2.3692675095244127e-15,1.0,0.6363636363636364,0.7777777777777778,7.0,11.0,7,1.0,,0.002042930695190681,Tryptophan,0.9312196421064914,0.8283782292386156
106,,,,,,,,,7,,,0.002289449829706025,Sorbitol,0.9589285855893536,0.8629851476612171
107,,,,,,,,,9,,,0.0006281170458698471,YgbI,0.9242633526536956,0.8178257165397722
108,Zur/CueR,1.1072918178671072e-13,3.976949293051503e-09,0.38461538461538464,1.0,0.5555555555555556,5.0,5.0,13,2.0,,0.008952583703948802,Zinc-1,0.9909038101078391,0.8855079779249159
109,,,,,,,,,110,,,0.043980173137172285,minicoli KOs,0.9428458306637704,0.8814891624456154
110,FhlA,1.5466284355049835e-28,5.554561363272598e-24,1.0,0.6111111111111112,0.7586206896551725,11.0,18.0,11,1.0,,0.0010885748498404846,FHL,0.7241281485179649,0.5097027928521803
111,,,,,,,,,4,,,0.0037430774497642094,Propionate,0.9463139328509006,0.8388601458316367
112,,,,,,,,,5,,,0.003133802094430038,Leucine,0.8855158641615034,0.796127124992748
113,ppGpp,1.1918631915987891e-20,4.2803382799887315e-16,0.78,0.051587301587301584,0.0967741935483871,39.0,756.0,50,1.0,,0.008346844267790643,Translation,0.9402376285327516,0.8644149028198953
114,NanR,5.584744844194745e-22,1.871466758946018e-17,0.8888888888888888,0.7272727272727273,0.7999999999999999,8.0,11.0,9,1.0,,0.001531065172334034,Sialic Acid,0.8427842499104116,0.7647962153702805
ralR,,,,,,,,,2,,True,0.0005643413162490507,,,
116,NrdR/Fur,7.013829712920342e-32,2.5197884626637617e-27,0.5897435897435898,0.2987012987012987,0.39655172413793105,23.0,77.0,39,2.0,,0.00612609356127547,Fur-2,0.9446073733109912,0.7647908383141163
yzfA,,,,,,,,,4,,True,0.00040248808466081254,,,
118,LsrR,9.221030688034031e-12,1.655774375496831e-07,1.0,0.4444444444444444,0.6153846153846153,4.0,9.0,4,1.0,,0.00044725122811173357,lsrB KO,0.865232987392498,0.7332257882901844
asr,,,,,,,,,1,,True,0.001299410556878322,Acid Shock RNA,0.9280245769833113,0.8440132029949354
yjiS,,,,,,,,,1,,True,0.0009413675089789963,,,
121,CusR/CueR,5.584744844194745e-22,1.0029084791204924e-17,0.7272727272727273,0.8888888888888888,0.7999999999999999,8.0,9.0,11,2.0,,0.009904850711422108,Copper,0.9919733727965235,0.873973907795764
122,Rob/SoxS,6.000704862705436e-35,4.313546683507175e-31,0.21818181818181817,0.8275862068965517,0.34532374100719426,24.0,29.0,110,2.0,,0.003823755570326548,SoxS,0.9876287952262798,0.9135842597319173
123,,,,,,,,,52,,,0.00412864173886851,gcvB,0.8041552640165873,0.6977041184091431
124,GlaR,0.0,0.0,1.0,1.0,1.0,5.0,5.0,5,1.0,,0.002334101563845281,Glutarate,0.8392418351192645,0.7717100700562101
125,,,,,,,,,5,,,0.0031926842853010617,sdh KO,0.9650112103827682,0.8572401254258517
126,,,,,,,,,12,,,0.0020527118687875268,UC-6,0.911349850812011,0.8718020062681318
127,,,,,,,,,19,,,0.0059312680237998405,UC-5,0.30439167893193547,
128,Nac/GlaR,2.6305759436105672e-18,4.72490898111612e-14,0.3333333333333333,0.6923076923076923,0.45,9.0,13.0,27,2.0,,0.0018676054707604806,Nitrogen,0.9420156975808849,0.8516831393174247
129,,,,,,,,,8,,,0.003520338161746017,Dipeptide,0.9350540268708417,0.8375214395959492
130,NarL,3.408157690503998e-17,6.12071039637613e-13,1.0,0.13432835820895522,0.2368421052631579,9.0,67.0,9,1.0,,0.001230757700078966,Nitrate/Nitrite,0.8592972502820572,0.7464759691955831
alaE,,,,,,,,,6,,True,0.007463344462277366,Lrp,0.3130016849150616,
ymdG,,,,,,,,,1,,True,0.0004920259230795088,ymdG,0.8641083747470119,0.7355311476113963
133,GlrR,3.655908485324566e-10,2.1884268193152852e-06,0.2857142857142857,0.8,0.4210526315789473,4.0,5.0,14,1.0,,0.0016681786148292632,RpoE,0.9133274082250875,0.8460847327038004
134,,,,,,,,,90,,,0.0009372436430509223,PAL Amp,0.9392113299667517,0.8561756739425616
ypjJ,,,,,,,,,1,,True,0.00038768033897973453,ypjJ,0.8315496215788181,0.7346628655035884
dicB,,,,,,,,,1,,True,0.0005287957203010674,,,
137,,,,,,,,,9,,,0.0007245761150634911,Cysteine-2,0.8379523622595392,0.7571318978288248
138,ComR/MarR,9.221030688034031e-12,3.312194223141824e-07,0.4444444444444444,1.0,0.6153846153846153,4.0,4.0,9,2.0,,0.0011187913300971797,Salicylic Acid,0.8792564291675038,0.7874983381337466
139,XylR,1.0274746445703161e-17,3.6899696910453763e-13,0.4666666666666667,0.875,0.608695652173913,7.0,8.0,15,1.0,,0.0019140321473393174,Xylose,0.9785444058459459,0.8886587987530098
ydfA,,,,,,,,,1,,True,0.0003786783360735235,,,
141,GadE-RcsB/GadE,2.5385643794343433e-12,9.120554102431709e-08,0.6,0.2608695652173913,0.36363636363636365,6.0,23.0,10,2.0,,0.002427566564823458,GadX,0.7718342417839731,0.6808842399872576
yneL,,,,,,,,,1,,True,0.00027118467368203447,,,
yfaH,,,,,,,,,1,,True,0.0007063491640740827,,,
144,Fur,1.3288335147852417e-11,4.771974034945282e-07,1.0,0.08823529411764706,0.1621621621621622,6.0,68.0,6,1.0,,0.0011787500745737978,Ferric Citrate,0.9201461843731685,0.8199725104132274
ydaF,,,,,,,,,3,,True,0.0006247238405060473,,,
146,,,,,,,,,15,,,0.0012732142273307323,BasR,0.9551890397689059,0.870290806939037
ldrC,,,,,,,,,1,,True,0.0012011296641014635,ldrC,0.9023263185746612,0.7516345777867183
yhjX,PyrR,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1,1.0,True,0.0016820453059417373,Pyruvate-2,0.92929364064548,0.8238377318262514
149,,,,,,,,,13,,,0.001729613874329683,FucR/ExuR,0.9066539718861157,0.7754388012262814
150,ArcA+GlcC,0.0,0.0,1.0,1.0,1.0,6.0,6.0,6,2.0,,0.005295311711575823,Glycolate,0.919042099529384,0.7750026794750658
151,,,,,,,,,6,,,0.0012721525176639936,FDH-O,0.861887819937499,0.7844163502509905
ygdT,,,,,,,,,1,,True,0.0002207015874764462,ygdT,0.8200607388422311,0.6936993487935756
153,,,,,,,,,15,,,0.0010430205275526738,YmfT,0.91866288339658,0.7574894845077604
154,,,,,,,,,8,,,0.008027428263020608,,,
155,CpxR/FlhDC,4.338246565239486e-11,1.5582547837683709e-06,0.3142857142857143,0.125,0.17886178861788618,11.0,88.0,35,2.0,,0.023969116861520923,FliA,0.9925129357727628,0.889207134508333
156,,,,,,,,,4,,,0.001368657073977264,CP4-44,0.9770175103365328,0.8267057513567647
157,IscR+IHF,0.0,0.0,1.0,1.0,1.0,6.0,6.0,6,2.0,,0.002473889402065388,Suf System,0.8709048396737502,0.7916005670478423
158,Nac/PaaX,1.840889454391765e-11,6.615052165411369e-07,0.09900990099009901,0.45454545454545453,0.16260162601626016,10.0,22.0,101,2.0,,0.005093417844755255,PAL 10 Del,0.9600668644226886,0.8679305334517814
159,,,,,,,,,79,,,0.01827654006959556,UC-2,0.9666301349421631,0.9189558234218858
160,CadC/TdcR,4.3839742869885756e-26,7.874056216860181e-22,0.8181818181818182,1.0,0.9,9.0,9.0,11,2.0,,0.003770422519498995,Thr/Ser-1,0.902375515252636,0.8012590881613293
161,NarL+Fnr,5.246292523637394e-51,1.8844682744905517e-46,1.0,0.46296296296296297,0.6329113924050632,25.0,54.0,25,2.0,,0.004553868140707795,N Reduction,0.9427978028240345,0.8008637290939005
162,,,,,,,,,9,,,0.0023868278052792125,Histidine,0.9685375632387105,0.8846454474379345
163,,,,,,,,,32,,,0.0022244577038376123,nquinone ALE 3,0.8627882787396352,0.8043051659014958
164,DcuR/Fnr,1.580407037812925e-14,5.678402486861839e-10,0.2727272727272727,0.16363636363636364,0.20454545454545456,18.0,110.0,66,2.0,,0.01397585458636963,Fnr-2,0.898969055926009,0.7811689611153921
165,,,,,,,,,13,,,0.002802028062133255,e14 Del,0.9492531128072743,0.8117858384955873
166,FadR/FabR,9.193926460357536e-11,3.301998688237409e-06,0.5555555555555556,0.2777777777777778,0.3703703703703704,5.0,18.0,9,2.0,,0.00189317482806739,Fatty Acid,0.7719650601112242,0.648583200889882
167,,,,,,,,,11,,,0.0022150825675694152,Sugar Diacid,0.9756683307755876,0.8712499707534686
168,YjjQ+Crp,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2,2.0,,0.0011348531274171236,,,
169,,,,,,,,,10,,,0.013577772618003414,Cold Shock,0.8641158270381645,0.7367663327608118
170,,,,,,,,,53,,,0.00553846920067258,IS Elements-2,0.8255435475511428,0.42486037349353173
171,,,,,,,,,3,,,0.0009341460349771014,Phage Shock,0.28249731206410844,
172,LldR,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3,1.0,,0.001033582834413238,,,
173,ppGpp,4.382278627285132e-51,6.505708049536204e-47,0.926829268292683,0.10052910052910052,0.18138424821002386,76.0,756.0,82,1.0,,0.02439424506913279,ppGpp,0.9430976316361955,0.884042092364694
ldrA,,,,,,,,,1,,True,0.00041258476320360504,ldrA,0.8474414547334314,0.7100405861530791
175,Crp+IHF,7.648782498895333e-21,2.746907258828281e-16,1.0,0.21739130434782608,0.3571428571428571,10.0,46.0,10,2.0,,0.0005803005233103731,PlaR,0.9460695210346352,0.8193838338260128
176,AtoC,0.0,0.0,1.0,1.0,1.0,4.0,4.0,4,1.0,,0.0005501684357771541,SCFA,0.8761294781981325,0.7507725598373457
177,CpxR+CsgD,8.498447158906987e-19,3.052897172894157e-14,1.0,0.8571428571428571,0.923076923076923,6.0,7.0,6,2.0,,0.0038495437412641165,Curli-1,0.9308588957964455,0.8371426506594206
178,ppGpp+IclR,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3,2.0,,0.002638744608183252,Glyoxylate,0.7284013486648971,0.640767315166768
179,PuuR,0.0,0.0,1.0,1.0,1.0,8.0,8.0,8,1.0,,0.009819699936197357,Putrescine,0.9719714912417772,0.8730702940362215
180,TyrR,5.273447159626834e-19,1.893853078436785e-14,0.875,0.6363636363636364,0.7368421052631579,7.0,11.0,8,1.0,,0.0012230922254053977,Tyr/Trp/Phe,0.9476162713109915,0.8611346367688307
ghoT,,,,,,,,,2,,True,0.0008149288347711892,,,
182,,,,,,,,,37,,,0.003286408721539291,UC-4,0.9758388821851928,0.8919785093562382
yrhD,,,,,,,,,1,,True,0.00045852232050147546,,,
yqgD,,,,,,,,,1,,True,0.000599858268882536,,,
185,YjjQ/FlhDC,2.6501334032712727e-76,9.520604251252046e-72,0.8571428571428571,0.8571428571428571,0.8571428571428571,36.0,42.0,42,2.0,,0.030131815531928674,FlhDC-2,0.9870619142966287,0.8503784318245886
186,MalT,3.386819408257175e-24,1.2163084540873993e-19,0.8888888888888888,1.0,0.9411764705882353,8.0,8.0,9,1.0,,0.005992697555866067,Maltose,0.9376472954328396,0.7881761572218171
hokA,,,,,,,,,1,,True,0.0004260308356792697,,,
188,Lrp/MetR,2.6371077119957015e-12,7.78968200788419e-08,0.4090909090909091,0.16071428571428573,0.23076923076923078,9.0,56.0,22,2.0,,0.007165392209635302,Lrp,0.9042850714569997,0.7588096121495417
189,,,,,,,,,4,,,0.003632958897176519,Osmoprotectant,0.9426157354769262,0.8774659425649814
190,ArgR,1.854547491668642e-41,6.660978225826261e-37,0.8695652173913043,0.5405405405405406,0.6666666666666666,20.0,37.0,23,1.0,,0.007840194386658172,Arginine,0.9758756657019356,0.8434513292469847
191,,,,,,,,,5,,,0.00035715051424767275,,,
192,Cbl,1.9377166348489505e-23,3.480042190356972e-19,0.5294117647058824,1.0,0.6923076923076924,9.0,9.0,17,1.0,,0.0023783420360009577,Sulfate,0.9450856906985837,0.7943371448697373
yqhI,,,,,,,,,1,,True,0.0011651677413037076,yqhI,0.8069006739482639,0.691117564484847
malE,,,,,,,,,1,,True,0.0006831147168642193,malE OE,0.7397626690236377,0.6075355317265067
195,,,,,,,,,9,,,0.0022872949820651467,efeU Activation,0.9167414662163659,0.8160641059567222
196,,,,,,,,,17,,,0.0006035687762858677,YcjW,0.9638180647483753,0.8549370693351022
197,,,,,,,,,5,,,0.0016405226941937912,Thiamine-2,0.8639587342577921,0.8081162249221523
198,,,,,,,,,3,,,0.0019596086272523072,,,
ldrD,,,,,,,,,2,,True,0.0005601211431142117,ldrD,0.8347636663655817,0.7182609132033801
200,YdeO,4.1011903947197365e-19,1.472860506455699e-14,0.8,0.47058823529411764,0.5925925925925927,8.0,17.0,10,1.0,,0.0027343674081369285,Microaerobic,0.7424387611022821,0.5879917627718082
201,,,,,,,,,13,,,0.01756857493773656,Pyrimidine,0.9687744643644265,0.8682009243394738
202,,,,,,,,,5,,,0.0016809762933504002,Curli-2,0.8639211134900572,0.7380384125294562
yafF,,,,,,,,,1,,True,0.00027609774673020837,yafF,0.8431583074186352,0.7381525329556985
204,Lrp+Fur,1.0840619195901752e-14,3.893299978016155e-10,0.5555555555555556,1.0,0.7142857142857143,5.0,5.0,9,2.0,,0.003015612570637982,ROS TALE Del-2,0.9738300105500828,0.9079233991273709
205,,,,,,,,,6,,,0.00025366119989544966,glrR KO,0.9154206801971666,0.8299237892756652
